predictions_final.Store,Semaine,Variation des ventes,Ventes Futures
863,201538,"-42,86 %",28402.600000000017
864,201538,"-42,86 %",-14810.479999999996
865,201538,"-42,86 %",103623.00000000013
866,201538,"-42,86 %",130958.60000000006
867,201538,"-42,86 %",63538.72000000006
868,201538,"-42,86 %",182090.24000000005
871,201538,"-42,86 %",124403.12000000001
872,201538,"-42,86 %",100551.48000000005
874,201538,"-42,86 %",-19241.520000000015
875,201538,"-42,86 %",53516.95999999996
877,201538,"-42,86 %",-30284.240000000063
879,201538,"-42,86 %",49058.75999999997
880,201538,"-42,86 %",63945.52000000003
881,201538,"-42,86 %",-59057.159999999996
882,201538,"-42,86 %",-26500.960000000017
883,201538,"-42,86 %",12536.759999999986
884,201538,"-42,86 %",36723.28000000001
885,201538,"-42,86 %",-33767.439999999995
886,201538,"-42,86 %",72863.04000000005
887,201538,"-42,86 %",112065.56
888,201538,"-42,86 %",105252.72000000007
890,201538,"-42,86 %",117234.68
891,201538,"-42,86 %",-28553.520000000015
893,201538,"-42,86 %",774.3200000000012
894,201538,"-42,86 %",29445.75999999995
895,201538,"-42,86 %",160495.36000000002
896,201538,"-42,86 %",-107483.36000000009
897,201538,"-42,86 %",31293.839999999964
900,201538,"-42,86 %",60666.19999999997
901,201538,"-42,86 %",123254.56000000004
902,201538,"-42,86 %",-34759.15999999999
903,201538,"-42,86 %",354873.71999999945
904,201538,"-42,86 %",130260.3200000001
905,201538,"-42,86 %",-72103.63999999998
906,201538,"-42,86 %",68533.76000000004
907,201538,"-42,86 %",-39369.51999999997
908,201538,"-42,86 %",80060.8400000001
909,201538,"-42,86 %",166117.7999999998
911,201538,"-42,86 %",178704.8800000001
912,201538,"-42,86 %",-53462.63999999997
913,201538,"-42,86 %",-26522.87999999996
914,201538,"-42,86 %",23861.20000000002
915,201538,"-42,86 %",111797.59999999989
916,201538,"-42,86 %",-31226.04000000008
917,201538,"-42,86 %",17293.88
919,201538,"-42,86 %",-5179.880000000005
920,201538,"-42,86 %",41004.08000000003
922,201538,"-42,86 %",45733.999999999985
924,201538,"-42,86 %",23733.440000000024
925,201538,"-42,86 %",-47608.32
926,201538,"-42,86 %",141897.8400000001
927,201538,"-42,86 %",-15425.000000000011
928,201538,"-42,86 %",119567.2800000002
929,201538,"-42,86 %",-6571.760000000003
930,201538,"-42,86 %",-19589.920000000024
931,201538,"-42,86 %",-6530.52
932,201538,"-42,86 %",58478.95999999993
934,201538,"-42,86 %",39715.11999999999
935,201538,"-42,86 %",33591.120000000024
936,201538,"-42,86 %",7315.400000000007
937,201538,"-42,86 %",100425.9599999999
938,201538,"-42,86 %",95637.59999999999
939,201538,"-42,86 %",53604.23999999997
941,201538,"-42,86 %",19876.83999999999
942,201538,"-42,86 %",93009.87999999998
943,201538,"-42,86 %",85168.35999999983
944,201538,"-42,86 %",-4885.319999999998
945,201538,"-42,86 %",-11538.04
946,201538,"-42,86 %",-13123.92000000001
947,201538,"-42,86 %",5689.440000000003
948,201538,"-42,86 %",-12.199999999998738
950,201538,"-42,86 %",49654.040000000015
951,201538,"-42,86 %",57285.95999999995
952,201538,"-42,86 %",71599.48000000005
954,201538,"-42,86 %",4752.159999999995
955,201538,"-42,86 %",18883.08000000001
956,201538,"-42,86 %",2944.48
960,201538,"-42,86 %",69165.64000000001
961,201538,"-42,86 %",36074.63999999999
962,201538,"-42,86 %",-41791.759999999995
964,201538,"-42,86 %",10803.480000000005
965,201538,"-42,86 %",61743.88000000001
966,201538,"-42,86 %",-37059.76000000002
967,201538,"-42,86 %",50388.839999999975
969,201538,"-42,86 %",-114994.96000000002
970,201538,"-42,86 %",-20286.519999999997
973,201538,"-42,86 %",-24757.440000000064
974,201538,"-42,86 %",7502.519999999994
975,201538,"-42,86 %",101341.96000000014
976,201538,"-42,86 %",49944.96000000001
977,201538,"-42,86 %",955.32
980,201538,"-42,86 %",181936.48000000004
983,201538,"-42,86 %",-31433.799999999996
984,201538,"-42,86 %",-32005.039999999954
985,201538,"-42,86 %",132943.24000000005
986,201538,"-42,86 %",-67706.64
988,201538,"-42,86 %",-116279.27999999988
989,201538,"-42,86 %",11136.79999999999
991,201538,"-42,86 %",76170.92000000003
992,201538,"-42,86 %",15293.919999999982
994,201538,"-42,86 %",61528.79999999994
997,201538,"-42,86 %",112391.47999999997
998,201538,"-42,86 %",-52636.439999999995
1000,201538,"-42,86 %",120090.76000000002
1003,201538,"-42,86 %",45641.99999999994
1004,201538,"-42,86 %",57757.28000000004
1005,201538,"-42,86 %",-49948.47999999999
1007,201538,"-42,86 %",-12937.120000000015
1008,201538,"-42,86 %",-39759.88000000003
1009,201538,"-42,86 %",69631.19999999995
1010,201538,"-42,86 %",133601.7599999999
1011,201538,"-42,86 %",25492.000000000015
1012,201538,"-42,86 %",110120.79999999994
1013,201538,"-42,86 %",12023.800000000003
1014,201538,"-42,86 %",75982.08
1015,201538,"-42,86 %",117843.39999999983
1016,201538,"-42,86 %",81532.48000000004
1019,201538,"-42,86 %",162275.15999999995
1020,201538,"-42,86 %",30644.359999999997
1022,201538,"-42,86 %",35878.279999999984
1024,201538,"-42,86 %",-6221.359999999997
1025,201538,"-42,86 %",34639.84000000002
1026,201538,"-42,86 %",10323.279999999993
1027,201538,"-42,86 %",25305.760000000002
1028,201538,"-42,86 %",-957.0399999999987
1031,201538,"-42,86 %",69593.67999999996
1036,201538,"-42,86 %",48076.599999999984
1037,201538,"-42,86 %",2784.2000000000016
1038,201538,"-42,86 %",100425.48
1039,201538,"-42,86 %",-4598.280000000004
1040,201538,"-42,86 %",92740.27999999996
1041,201538,"-42,86 %",30313.399999999958
1042,201538,"-42,86 %",-17326.24000000001
1044,201538,"-42,86 %",-13574.680000000004
1045,201538,"-42,86 %",46112.12000000006
1047,201538,"-42,86 %",20764.84
1048,201538,"-42,86 %",110114.92000000004
1049,201538,"-42,86 %",-29139.76000000001
1050,201538,"-42,86 %",145755.72000000003
1051,201538,"-42,86 %",12735.999999999998
1052,201538,"-42,86 %",61775.319999999956
1053,201538,"-42,86 %",60732.960000000036
1054,201538,"-42,86 %",52108.839999999975
1056,201538,"-42,86 %",53429.56000000003
1057,201538,"-42,86 %",60920.479999999974
1058,201538,"-42,86 %",89338.51999999992
1059,201538,"-42,86 %",-18596.440000000002
1060,201538,"-42,86 %",23344.079999999973
1061,201538,"-42,86 %",214544.3199999997
1062,201538,"-42,86 %",114999.36000000009
1063,201538,"-42,86 %",-58831.99999999993
1064,201538,"-42,86 %",11378.639999999992
1065,201538,"-42,86 %",-14220.320000000007
1066,201538,"-42,86 %",111769.59999999989
1067,201538,"-42,86 %",113462.79999999984
1068,201538,"-42,86 %",113490.80000000005
1070,201538,"-42,86 %",-12281.559999999992
1071,201538,"-42,86 %",-15507.999999999989
1072,201538,"-42,86 %",104265.63999999987
1073,201538,"-42,86 %",-12713.920000000011
1076,201538,"-42,86 %",-73194.20000000007
1077,201538,"-42,86 %",-15629.439999999995
1078,201538,"-42,86 %",206009.36000000002
1079,201538,"-42,86 %",242266.32000000012
1080,201538,"-42,86 %",230189.8000000001
1083,201538,"-42,86 %",113711.52
1084,201538,"-42,86 %",-12075.92
1086,201538,"-42,86 %",20793.04000000001
1087,201538,"-42,86 %",62387.92000000005
1088,201538,"-42,86 %",53561.840000000004
1089,201538,"-42,86 %",137730.92000000013
1091,201538,"-42,86 %",227219.51999999993
1092,201538,"-42,86 %",201315.12000000005
1094,201538,"-42,86 %",67409.39999999998
1096,201538,"-42,86 %",-38085.00000000003
1097,201538,"-42,86 %",-41924.679999999986
1099,201538,"-42,86 %",-31936.000000000015
1100,201538,"-42,86 %",-57393.79999999996
1101,201538,"-42,86 %",133199.08
1102,201538,"-42,86 %",86718.60000000002
1103,201538,"-42,86 %",105012.00000000012
1104,201538,"-42,86 %",112943.36000000006
1105,201538,"-42,86 %",-38865.08
1106,201538,"-42,86 %",-32827.88000000005
1107,201538,"-42,86 %",18492.96000000001
1109,201538,"-42,86 %",54163.27999999994
1111,201538,"-42,86 %",66792.67999999996
1112,201538,"-42,86 %",305029.0000000002
1113,201538,"-42,86 %",25040.439999999988
1114,201538,"-42,86 %",580901.7599999999
1115,201538,"-42,86 %",120963.72000000007
